id,avatar,character_id,element_id:id,path_id:id,general_mat_id:id,skill_mat_id:id,advanced_mat_id:id,ascension_mat_id:id
sr_character_caelus_dest,Trailblazer,8001,sr_element_physical,sr_path_destruction,sr_general_mat_2,sr_trace_mat_dest_1,sr_advanced_mat_1,
sr_character_stelle_dest,Trailblazer,8002,sr_element_physical,sr_path_destruction,sr_general_mat_2,sr_trace_mat_dest_1,sr_advanced_mat_1,
sr_character_caelus_pres,Trailblazer,8003,sr_element_fire,sr_path_preservation,sr_general_mat_2,sr_trace_mat_pres_1,sr_advanced_mat_1,
sr_character_stelle_pres,Trailblazer,8004,sr_element_fire,sr_path_preservation,sr_general_mat_2,sr_trace_mat_pres_1,sr_advanced_mat_1,
sr_character_caelus_harm,Trailblazer,8005,sr_element_imaginary,sr_path_harmony,sr_general_mat_2,sr_trace_mat_harm_2,sr_advanced_mat_4,
sr_character_stelle_harm,Trailblazer,8006,sr_element_imaginary,sr_path_harmony,sr_general_mat_2,sr_trace_mat_harm_2,sr_advanced_mat_4,
sr_character_march7th,March 7th,1001,sr_element_ice,sr_path_preservation,sr_general_mat_2,sr_trace_mat_pres_1,sr_advanced_mat_1,sr_ascension_mat_ice_1
sr_character_danheng,Dan Heng,1002,sr_element_wind,sr_path_hunt,sr_general_mat_1,sr_trace_mat_hunt_1,sr_advanced_mat_1,sr_ascension_mat_wind_1
sr_character_himeko,Himeko,1003,sr_element_fire,sr_path_erudition,sr_general_mat_1,sr_trace_mat_erud_1,sr_advanced_mat_1,sr_ascension_mat_fire_1
sr_character_welt,Welt,1004,sr_element_imaginary,sr_path_nihility,sr_general_mat_3,sr_trace_mat_nihi_1,sr_advanced_mat_1,sr_ascension_mat_imaginary_1
sr_character_kafka,Kafka,1005,sr_element_lightning,sr_path_nihility,sr_general_mat_2,sr_trace_mat_nihi_1,sr_advanced_mat_3,sr_ascension_mat_lightning_2
sr_character_silverwolf,Silver Wolf,1006,sr_element_quantum,sr_path_nihility,sr_general_mat_4,sr_trace_mat_nihi_1,sr_advanced_mat_1,sr_ascension_mat_quantum_1
sr_character_arlan,Arlan,1008,sr_element_lightning,sr_path_destruction,sr_general_mat_1,sr_trace_mat_dest_1,sr_advanced_mat_1,sr_ascension_mat_lightning_1
sr_character_asta,Asta,1009,sr_element_fire,sr_path_harmony,sr_general_mat_3,sr_trace_mat_harm_1,sr_advanced_mat_1,sr_ascension_mat_fire_1
sr_character_herta,Herta,1013,sr_element_ice,sr_path_erudition,sr_general_mat_1,sr_trace_mat_erud_1,sr_advanced_mat_1,sr_ascension_mat_ice_1
sr_character_bronya,Bronya,1101,sr_element_wind,sr_path_harmony,sr_general_mat_3,sr_trace_mat_harm_1,sr_advanced_mat_2,sr_ascension_mat_wind_1
sr_character_seele,Seele,1102,sr_element_quantum,sr_path_hunt,sr_general_mat_2,sr_trace_mat_hunt_1,sr_advanced_mat_2,sr_ascension_mat_quantum_1
sr_character_serval,Serval,1103,sr_element_lightning,sr_path_erudition,sr_general_mat_3,sr_trace_mat_erud_1,sr_advanced_mat_2,sr_ascension_mat_lightning_1
sr_character_gepard,Gepard,1104,sr_element_ice,sr_path_preservation,sr_general_mat_3,sr_trace_mat_pres_1,sr_advanced_mat_2,sr_ascension_mat_ice_1
sr_character_natasha,Natasha,1105,sr_element_physical,sr_path_abundance,sr_general_mat_4,sr_trace_mat_abun_1,sr_advanced_mat_2,sr_ascension_mat_physical_1
sr_character_pela,Pela,1106,sr_element_ice,sr_path_nihility,sr_general_mat_1,sr_trace_mat_nihi_1,sr_advanced_mat_2,sr_ascension_mat_ice_1
sr_character_clara,Clara,1107,sr_element_physical,sr_path_destruction,sr_general_mat_4,sr_trace_mat_dest_1,sr_advanced_mat_2,sr_ascension_mat_physical_1
sr_character_sampo,Sampo,1108,sr_element_wind,sr_path_nihility,sr_general_mat_4,sr_trace_mat_nihi_1,sr_advanced_mat_2,sr_ascension_mat_wind_1
sr_character_hook,Hook,1109,sr_element_fire,sr_path_destruction,sr_general_mat_4,sr_trace_mat_dest_1,sr_advanced_mat_2,sr_ascension_mat_fire_1
