id,gacha_type_id:id,banner_key,name,start_date,end_date
sr_banner_standard,sr_banner_standard_warp,1001,Stellar Warp,,
sr_banner_departure,sr_banner_departure_warp,4001,Departure Warp,,
sr_banner_special_1,sr_banner_special_warp_1,2003,Butterfly on Swordtip,2023-04-26,2023-05-17
sr_banner_special_2,sr_banner_special_warp_1,2004,Swirl of Heavenly Spear,2023-05-17,2023-06-06
sr_banner_special_3,sr_banner_special_warp_1,2005,Contract Zero,2023-06-07,2023-06-28
sr_banner_special_4,sr_banner_special_warp_1,2006,Laic Pursuit,2023-06-28,2023-07-18
sr_banner_special_5,sr_banner_special_warp_1,2007,A Lost Soul,2023-07-19,2023-08-09
sr_banner_special_6,sr_banner_special_warp_1,2008,Nessun Dorma,2023-08-09,2023-08-29
sr_banner_special_7,sr_banner_special_warp_1,2009,Epochal Spectrum,2023-08-30,2023-09-20
sr_banner_special_8,sr_banner_special_warp_1,2010,"Foreseen, Foreknown, Foretold",2023-09-20,2023-10-10
sr_banner_special_9,sr_banner_special_warp_1,2011,Gentle Eclipse of the Moon,2023-10-11,2023-10-27
sr_banner_special_10,sr_banner_special_warp_1,2012,Sunset Clause,2023-10-27,2023-11-14
sr_banner_special_11,sr_banner_special_warp_1,2013,Butterfly on Swordtip,2023-10-27,2023-11-14
sr_banner_special_12,sr_banner_special_warp_1,2014,Bloom in Gloom,2023-11-15,2023-12-06
sr_banner_special_13,sr_banner_special_warp_1,2015,Thorns of Scented Crown,2023-12-06,2023-12-26
sr_banner_special_14,sr_banner_special_warp_1,2016,Contract Zero,2023-12-06,2023-12-26
sr_banner_special_15,sr_banner_special_warp_1,2017,Floral Triptych,2023-12-27,2024-01-17
sr_banner_special_16,sr_banner_special_warp_1,2018,A Lost Soul,2023-12-27,2024-01-17
sr_banner_special_17,sr_banner_special_warp_1,2019,Panta Rhei,2024-01-17,2024-02-05
sr_banner_special_18,sr_banner_special_warp_1,2020,Nessun Dorma,2024-01-17,2024-02-06
sr_banner_special_19,sr_banner_special_warp_1,2021,Ripples in Reflection,2024-02-06,2024-02-29
sr_banner_special_20,sr_banner_special_warp_1,2022,Epochal Spectrum,2024-02-06,2024-02-29
sr_banner_special_21,sr_banner_special_warp_1,2023,Sparkling Splendor,2024-02-29,2024-03-26
sr_banner_special_22,sr_banner_special_warp_1,2024,Swirl of Heavenly Spear,2024-02-29,2024-03-26
sr_banner_special_23,sr_banner_special_warp_1,2025,Words of Yore,2024-03-27,2024-04-17
sr_banner_special_24,sr_banner_special_warp_1,2026,Laic Pursuit,2024-03-27,2024-04-17
sr_banner_special_25,sr_banner_special_warp_1,2027,Gilded Imprisonment,2024-04-17,2024-05-07
sr_banner_special_26,sr_banner_special_warp_1,2028,Gentle Eclipse of the Moon,2024-04-17,2024-05-07
sr_banner_special_27,sr_banner_special_warp_1,2029,Just Intonation,2024-05-07,2024-05-29
sr_banner_special_28,sr_banner_special_warp_1,2030,Sunset Clause,2024-05-07,2024-05-29
sr_banner_special_29,sr_banner_special_warp_1,2031,Dusty Trail's Lone Star,2024-05-29,2024-06-18
sr_banner_special_30,sr_banner_special_warp_1,2032,"Foreseen, Foreknown, Foretold",2024-05-29,2024-06-18
