id,relic_set_id,pieces,bonus
relic_set_101_2,relic_set_101,2,Increases Outgoing Healing by 10.00%
relic_set_101_4,relic_set_101,4,"At the start of the battle, immediately regenerates 1 Skill Point"
relic_set_102_2,relic_set_102,2,ATK increases by 12.00%
relic_set_102_4,relic_set_102,4,The wearer's SPD increases by 6.00% and Basic ATK DMG increases by 10.00%
relic_set_103_2,relic_set_103,2,Increases DEF by 15.00%
relic_set_103_4,relic_set_103,4,Increases the max DMG that can be absorbed by the Shield created by the wearer by 20.00%
relic_set_104_2,relic_set_104,2,Increases Ice DMG by 10.00%
relic_set_104_4,relic_set_104,4,"After the wearer uses their Ultimate, their CRIT DMG increases by 25.00% for 2 turn(s)"
relic_set_105_2,relic_set_105,2,Increases Physical DMG by 10.00%
relic_set_105_4,relic_set_105,4,"After the wearer attacks or is hit, their ATK increases by 5.00% for the rest of the battle. This effect can stack up to 5 time(s)"
relic_set_106_2,relic_set_106,2,Reduces DMG taken by 8.00%
relic_set_106_4,relic_set_106,4,"At the beginning of the turn, if the wearer's HP is equal to or less than 50.00%, restores HP equal to 8.00% of their Max HP and regenerates 5 Energy"
relic_set_107_2,relic_set_107,2,Increases Fire DMG by 10.00%
relic_set_107_4,relic_set_107,4,"Increases the wearer's Skill DMG by 12.00%. After unleashing Ultimate, increases the wearer's Fire DMG by 12.00% for the next attack"
relic_set_108_2,relic_set_108,2,Increases Quantum DMG by 10.00%
relic_set_108_4,relic_set_108,4,"When the wearer deals DMG to the target enemy, ignores 10.00% DEF. If the target enemy has Quantum Weakness, the wearer additionally ignores 10.00% DEF."
relic_set_109_2,relic_set_109,2,Increases Lightning DMG by 10.00%
relic_set_109_4,relic_set_109,4,"When the wearer uses their Skill, increases the wearer's ATK by 20.00% for 1 turn(s)"
relic_set_110_2,relic_set_110,2,Increases Wind DMG by 10.00%
relic_set_110_4,relic_set_110,4,"After the wearer uses their Ultimate, their action is Advanced Forward by 25.00%"
relic_set_111_2,relic_set_111,2,Increases Break Effect by 16.00%
relic_set_111_4,relic_set_111,4,"Increases the wearer's Break Effect by 16.00%. After the wearer inflicts Weakness Break on an enemy, regenerates 3 Energy"
relic_set_112_2,relic_set_112,2,Increases Imaginary DMG by 10.00%
